 Initial conditions
 
    time (s) =    0.00   mass (kg) =    250.
     V (m/s) =  0.5250000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  104.00   mass (kg) =    250.
     V (m/s) =  0.8242211002E+03   gamma (deg) = -0.2036011370E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1973901749E+05     tau (deg) =  0.4099413800E+01   delta (deg) =  0.2510084093E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.522474E-04           0.0  0.200958E+02          86.0
 FV/m (m/s^2)  -0.198467E+02          86.0  0.185863E+00          27.0
 Fg/m (m/s^2)  -0.961887E+00          79.0 -0.933252E+00         104.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196426E-18         104.0
 ax (-)        -0.200958E+02          86.0 -0.522474E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.631732E+03           0.0  0.274668E+04          78.0
 Qdot (kW/m^2)  0.767596E+01           0.0  0.274306E+04          78.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
