 Initial conditions
 
    time (s) =    0.00   mass (kg) =    250.
     V (m/s) =  0.5250000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  104.00   mass (kg) =    250.
     V (m/s) =  0.8736474455E+03   gamma (deg) = -0.1977678030E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1850767469E+05     tau (deg) =  0.4148462256E+01   delta (deg) =  0.2540116618E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.408745E-04           0.0  0.204254E+02          88.0
 FV/m (m/s^2)  -0.201737E+02          88.0  0.186966E+00          29.0
 Fg/m (m/s^2)  -0.962179E+00          80.0 -0.937091E+00         104.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196577E-18         104.0
 ax (-)        -0.204254E+02          88.0 -0.408745E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.664575E+03           0.0  0.299156E+04          80.0
 Qdot (kW/m^2)  0.940109E+01           0.0  0.386007E+04          80.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
