 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.4500000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  162.00   mass (kg) =    200.
     V (m/s) =  0.8609845751E+03   gamma (deg) = -0.2027690640E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2391569300E+05     tau (deg) =  0.5810174676E+01   delta (deg) =  0.3557588413E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.647346E-04           0.0  0.135469E+02         144.0
 FV/m (m/s^2)  -0.133064E+02         144.0  0.124171E+00          70.0
 Fg/m (m/s^2)  -0.965971E+00         121.0 -0.932534E+00         162.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195914E-18         162.0
 ax (-)        -0.135469E+02         144.0 -0.647346E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.542882E+03           0.0  0.217411E+04         133.0
 Qdot (kW/m^2)  0.418623E+01           0.0  0.107679E+04         133.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
