 Initial conditions
 
    time (s) =    0.00   mass (kg) =    250.
     V (m/s) =  0.4500000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  130.00   mass (kg) =    250.
     V (m/s) =  0.8706548817E+03   gamma (deg) = -0.2080214458E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2208214221E+05     tau (deg) =  0.4584707482E+01   delta (deg) =  0.2807230956E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.517877E-04           0.0  0.151372E+02         113.0
 FV/m (m/s^2)  -0.148788E+02         113.0  0.157514E+00          47.0
 Fg/m (m/s^2)  -0.961238E+00          94.0 -0.929870E+00         130.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196138E-18         130.0
 ax (-)        -0.151372E+02         113.0 -0.517877E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.542882E+03           0.0  0.227882E+04         104.0
 Qdot (kW/m^2)  0.418623E+01           0.0  0.129970E+04         104.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
