 Initial conditions
 
    time (s) =    0.00   mass (kg) =    250.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  189.00   mass (kg) =    250.
     V (m/s) =  0.8764059012E+03   gamma (deg) = -0.1705166415E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2386364411E+05     tau (deg) =  0.8743418320E+01   delta (deg) =  0.5353622814E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.914852E-04           0.0  0.136823E+02         162.0
 FV/m (m/s^2)  -0.135320E+02         162.0  0.746758E-01          61.0
 Fg/m (m/s^2)  -0.980295E+00         154.0 -0.950456E+00         189.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195920E-18         189.0
 ax (-)        -0.136823E+02         162.0 -0.914852E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.673611E+03           0.0  0.256014E+04         147.0
 Qdot (kW/m^2)  0.992291E+01           0.0  0.207042E+04         147.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
