 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.5250000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  173.00   mass (kg) =    150.
     V (m/s) =  0.8453635314E+03   gamma (deg) = -0.1845316640E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2368135957E+05     tau (deg) =  0.7119976313E+01   delta (deg) =  0.4359584116E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.760314E-04           0.0  0.141132E+02         151.0
 FV/m (m/s^2)  -0.139214E+02         151.0  0.962243E-01          66.0
 Fg/m (m/s^2)  -0.974404E+00         139.0 -0.943096E+00         173.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195942E-18         173.0
 ax (-)        -0.141132E+02         151.0 -0.760314E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.651191E+03           0.0  0.255387E+04         138.0
 Qdot (kW/m^2)  0.866635E+01           0.0  0.205022E+04         138.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
