 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =   98.00   mass (kg) =    200.
     V (m/s) =  0.8785076042E+03   gamma (deg) = -0.1849160468E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2293109832E+05     tau (deg) =  0.4302285336E+01   delta (deg) =  0.2634302979E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.103637E-03           0.0  0.223157E+02          79.0
 FV/m (m/s^2)  -0.220965E+02          79.0  0.174648E+00          19.0
 Fg/m (m/s^2)  -0.967472E+00          75.0 -0.943106E+00          98.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196034E-18          98.0
 ax (-)        -0.223157E+02          79.0 -0.103637E-03           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.681447E+03           0.0  0.273789E+04          71.0
 Qdot (kW/m^2)  0.103928E+02           0.0  0.270810E+04          71.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
