 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.5250000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  130.00   mass (kg) =    200.
     V (m/s) =  0.8465468337E+03   gamma (deg) = -0.1918870844E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2359326370E+05     tau (deg) =  0.5191557032E+01   delta (deg) =  0.3178806864E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.841670E-04           0.0  0.162218E+02         110.0
 FV/m (m/s^2)  -0.160069E+02         110.0  0.134211E+00          38.0
 Fg/m (m/s^2)  -0.969577E+00         100.0 -0.939004E+00         130.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195953E-18         130.0
 ax (-)        -0.162218E+02         110.0 -0.841670E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.616507E+03           0.0  0.243935E+04          99.0
 Qdot (kW/m^2)  0.696234E+01           0.0  0.170646E+04          99.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
