 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.4500000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  164.00   mass (kg) =    200.
     V (m/s) =  0.8427480804E+03   gamma (deg) = -0.2035911528E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2153134940E+05     tau (deg) =  0.5906591105E+01   delta (deg) =  0.3616624498E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.450154E-04           0.0  0.139631E+02         146.0
 FV/m (m/s^2)  -0.137214E+02         146.0  0.128016E+00          73.0
 Fg/m (m/s^2)  -0.966124E+00         124.0 -0.932735E+00         164.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196206E-18         164.0
 ax (-)        -0.139631E+02         146.0 -0.450154E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.580094E+03           0.0  0.244865E+04         135.0
 Qdot (kW/m^2)  0.545753E+01           0.0  0.173265E+04         135.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
