 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.4500000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  163.00   mass (kg) =    200.
     V (m/s) =  0.8359734117E+03   gamma (deg) = -0.2040516176E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2282404681E+05     tau (deg) =  0.5854478399E+01   delta (deg) =  0.3584715723E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.547548E-04           0.0  0.137796E+02         145.0
 FV/m (m/s^2)  -0.135383E+02         145.0  0.125975E+00          71.0
 Fg/m (m/s^2)  -0.966042E+00         123.0 -0.932079E+00         163.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196047E-18         163.0
 ax (-)        -0.137796E+02         145.0 -0.547548E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.562759E+03           0.0  0.230963E+04         134.0
 Qdot (kW/m^2)  0.483384E+01           0.0  0.137143E+04         134.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
