 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.5250000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  172.00   mass (kg) =    150.
     V (m/s) =  0.8522680284E+03   gamma (deg) = -0.1841806287E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2470796965E+05     tau (deg) =  0.7065023206E+01   delta (deg) =  0.4325936154E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.886200E-04           0.0  0.138471E+02         150.0
 FV/m (m/s^2)  -0.136557E+02         150.0  0.949884E-01          65.0
 Fg/m (m/s^2)  -0.974204E+00         137.0 -0.942985E+00         172.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195817E-18         172.0
 ax (-)        -0.138471E+02         150.0 -0.886200E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.631732E+03           0.0  0.242345E+04         137.0
 Qdot (kW/m^2)  0.767596E+01           0.0  0.166242E+04         137.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
