 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =   99.00   mass (kg) =    200.
     V (m/s) =  0.8602724038E+03   gamma (deg) = -0.1861346816E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2171005336E+05     tau (deg) =  0.4353228003E+01   delta (deg) =  0.2665495336E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.865123E-04           0.0  0.225130E+02          80.0
 FV/m (m/s^2)  -0.222934E+02          80.0  0.175114E+00          19.0
 Fg/m (m/s^2)  -0.967781E+00          76.0 -0.942793E+00          99.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196184E-18          99.0
 ax (-)        -0.225130E+02          80.0 -0.865123E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.698275E+03           0.0  0.287694E+04          72.0
 Qdot (kW/m^2)  0.114580E+02           0.0  0.330160E+04          72.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
