 Initial conditions
 
    time (s) =    0.00   mass (kg) =    250.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  191.00   mass (kg) =    250.
     V (m/s) =  0.8597701563E+03   gamma (deg) = -0.1705625225E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2209155814E+05     tau (deg) =  0.8874684019E+01   delta (deg) =  0.5433997219E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.692098E-04           0.0  0.141178E+02         164.0
 FV/m (m/s^2)  -0.139677E+02         164.0  0.761781E-01          64.0
 Fg/m (m/s^2)  -0.980803E+00         156.0 -0.950960E+00         191.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196137E-18         191.0
 ax (-)        -0.141178E+02         164.0 -0.692098E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.698275E+03           0.0  0.276192E+04         150.0
 Qdot (kW/m^2)  0.114580E+02           0.0  0.280444E+04         150.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
