 Initial conditions
 
    time (s) =    0.00   mass (kg) =    250.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  189.00   mass (kg) =    250.
     V (m/s) =  0.8503711775E+03   gamma (deg) = -0.1741773251E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2423319748E+05     tau (deg) =  0.8709660708E+01   delta (deg) =  0.5332952921E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.989003E-04           0.0  0.135666E+02         162.0
 FV/m (m/s^2)  -0.134149E+02         162.0  0.742567E-01          60.0
 Fg/m (m/s^2)  -0.980153E+00         153.0 -0.948465E+00         189.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195875E-18         189.0
 ax (-)        -0.135666E+02         162.0 -0.989003E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.681447E+03           0.0  0.256121E+04         146.0
 Qdot (kW/m^2)  0.103928E+02           0.0  0.207388E+04         146.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
