 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  128.00   mass (kg) =    150.
     V (m/s) =  0.8903683917E+03   gamma (deg) = -0.1738550749E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2703191230E+05     tau (deg) =  0.5681231630E+01   delta (deg) =  0.3478636176E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.164834E-03           0.0  0.163650E+02         105.0
 FV/m (m/s^2)  -0.161869E+02         105.0  0.118921E+00          27.0
 Fg/m (m/s^2)  -0.974762E+00          98.0 -0.947802E+00         128.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195533E-18         128.0
 ax (-)        -0.163650E+02         105.0 -0.164834E-03           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.681447E+03           0.0  0.247274E+04          92.0
 Qdot (kW/m^2)  0.103928E+02           0.0  0.180184E+04          92.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
