 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.5250000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  129.00   mass (kg) =    200.
     V (m/s) =  0.8614987028E+03   gamma (deg) = -0.1899408962E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2450287060E+05     tau (deg) =  0.5152346613E+01   delta (deg) =  0.3154798200E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.948939E-04           0.0  0.160148E+02         109.0
 FV/m (m/s^2)  -0.158010E+02         109.0  0.133508E+00          37.0
 Fg/m (m/s^2)  -0.969426E+00          99.0 -0.939841E+00         129.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195842E-18         129.0
 ax (-)        -0.160148E+02         109.0 -0.948939E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.616507E+03           0.0  0.239824E+04          98.0
 Qdot (kW/m^2)  0.696234E+01           0.0  0.159430E+04          98.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
