 Initial conditions
 
    time (s) =    0.00   mass (kg) =    250.
     V (m/s) =  0.4500000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  133.00   mass (kg) =    250.
     V (m/s) =  0.8565784060E+03   gamma (deg) = -0.2071266557E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1771443458E+05     tau (deg) =  0.4743316586E+01   delta (deg) =  0.2904347815E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.256472E-04           0.0  0.159837E+02         117.0
 FV/m (m/s^2)  -0.157213E+02         117.0  0.163562E+00          52.0
 Fg/m (m/s^2)  -0.961543E+00         100.0 -0.931694E+00         133.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196675E-18         133.0
 ax (-)        -0.159837E+02         117.0 -0.256472E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.580094E+03           0.0  0.269327E+04         108.0
 Qdot (kW/m^2)  0.545753E+01           0.0  0.253583E+04         108.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
