 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  132.00   mass (kg) =    150.
     V (m/s) =  0.8721423746E+03   gamma (deg) = -0.1714226314E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2207638438E+05     tau (deg) =  0.5963987853E+01   delta (deg) =  0.3651768710E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.750414E-04           0.0  0.177276E+02         110.0
 FV/m (m/s^2)  -0.175485E+02         110.0  0.121751E+00          32.0
 Fg/m (m/s^2)  -0.976167E+00         104.0 -0.950526E+00         132.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196139E-18         132.0
 ax (-)        -0.177276E+02         110.0 -0.750414E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.719785E+03           0.0  0.291791E+04          99.0
 Qdot (kW/m^2)  0.129364E+02           0.0  0.349371E+04          99.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
