 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  101.00   mass (kg) =    200.
     V (m/s) =  0.8261565893E+03   gamma (deg) = -0.1874053367E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1896354165E+05     tau (deg) =  0.4469032327E+01   delta (deg) =  0.2736402692E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.562810E-04           0.0  0.230244E+02          82.0
 FV/m (m/s^2)  -0.228042E+02          82.0  0.176234E+00          22.0
 Fg/m (m/s^2)  -0.968503E+00          78.0 -0.942897E+00         101.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196521E-18         101.0
 ax (-)        -0.230244E+02          82.0 -0.562810E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.719785E+03           0.0  0.314857E+04          74.0
 Qdot (kW/m^2)  0.129364E+02           0.0  0.473648E+04          74.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
