 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  129.00   mass (kg) =    150.
     V (m/s) =  0.8907871061E+03   gamma (deg) = -0.1723199580E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2564659107E+05     tau (deg) =  0.5762219122E+01   delta (deg) =  0.3528225075E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.131565E-03           0.0  0.167845E+02         106.0
 FV/m (m/s^2)  -0.166071E+02         106.0  0.119748E+00          28.0
 Fg/m (m/s^2)  -0.975171E+00         100.0 -0.949004E+00         129.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195702E-18         129.0
 ax (-)        -0.167845E+02         106.0 -0.131565E-03           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.681447E+03           0.0  0.255269E+04          94.0
 Qdot (kW/m^2)  0.103928E+02           0.0  0.204643E+04          94.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
