 Initial conditions
 
    time (s) =    0.00   mass (kg) =    250.
     V (m/s) =  0.4500000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  131.00   mass (kg) =    250.
     V (m/s) =  0.8393149809E+03   gamma (deg) = -0.2102430845E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2107352019E+05     tau (deg) =  0.4620313214E+01   delta (deg) =  0.2829032459E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.447839E-04           0.0  0.153355E+02         114.0
 FV/m (m/s^2)  -0.150759E+02         114.0  0.158787E+00          48.0
 Fg/m (m/s^2)  -0.961301E+00          95.0 -0.928787E+00         131.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196262E-18         131.0
 ax (-)        -0.153355E+02         114.0 -0.447839E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.549197E+03           0.0  0.235400E+04         105.0
 Qdot (kW/m^2)  0.438445E+01           0.0  0.147989E+04         105.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
