 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =   99.00   mass (kg) =    200.
     V (m/s) =  0.8492402368E+03   gamma (deg) = -0.1882357027E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2217278218E+05     tau (deg) =  0.4331602012E+01   delta (deg) =  0.2652253673E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.949671E-04           0.0  0.223559E+02          79.0
 FV/m (m/s^2)  -0.221375E+02          79.0  0.174881E+00          19.0
 Fg/m (m/s^2)  -0.967618E+00          75.0 -0.941486E+00          99.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196127E-18          99.0
 ax (-)        -0.223559E+02          79.0 -0.949671E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.681447E+03           0.0  0.277158E+04          71.0
 Qdot (kW/m^2)  0.103928E+02           0.0  0.284387E+04          71.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
