 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.4500000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  105.00   mass (kg) =    150.
     V (m/s) =  0.8471041914E+03   gamma (deg) = -0.2213323397E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2352496294E+05     tau (deg) =  0.3604804551E+01   delta (deg) =  0.2207233278E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.717199E-04           0.0  0.169146E+02          89.0
 FV/m (m/s^2)  -0.166288E+02          89.0  0.198490E+00          31.0
 Fg/m (m/s^2)  -0.952714E+00          72.0 -0.920997E+00         105.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195962E-18         105.0
 ax (-)        -0.169146E+02          89.0 -0.717199E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.549197E+03           0.0  0.224505E+04          81.0
 Qdot (kW/m^2)  0.438445E+01           0.0  0.122435E+04          81.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
