 Initial conditions
 
    time (s) =    0.00   mass (kg) =    200.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  100.00   mass (kg) =    200.
     V (m/s) =  0.8293120888E+03   gamma (deg) = -0.1882900662E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2063289940E+05     tau (deg) =  0.4397648768E+01   delta (deg) =  0.2692694312E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.738900E-04           0.0  0.226976E+02          81.0
 FV/m (m/s^2)  -0.224772E+02          81.0  0.175534E+00          20.0
 Fg/m (m/s^2)  -0.968048E+00          77.0 -0.941909E+00         100.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.196316E-18         100.0
 ax (-)        -0.226976E+02          81.0 -0.738900E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.698275E+03           0.0  0.294046E+04          73.0
 Qdot (kW/m^2)  0.114580E+02           0.0  0.360300E+04          73.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
