 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.6000000000E+04   gamma (deg) = -0.6500000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  130.00   mass (kg) =    150.
     V (m/s) =  0.8722892609E+03   gamma (deg) = -0.1748753999E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2492842540E+05     tau (deg) =  0.5798581144E+01   delta (deg) =  0.3550489656E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.120829E-03           0.0  0.169334E+02         107.0
 FV/m (m/s^2)  -0.167550E+02         107.0  0.120051E+00          29.0
 Fg/m (m/s^2)  -0.975322E+00         101.0 -0.947895E+00         130.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195790E-18         130.0
 ax (-)        -0.169334E+02         107.0 -0.120829E-03           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.681447E+03           0.0  0.258357E+04          95.0
 Qdot (kW/m^2)  0.103928E+02           0.0  0.214724E+04          95.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
