 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.5250000000E+04   gamma (deg) = -0.3000000000E+01     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  171.00   mass (kg) =    150.
     V (m/s) =  0.8640164574E+03   gamma (deg) = -0.1838497280E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2575346405E+05     tau (deg) =  0.7007949960E+01   delta (deg) =  0.4290990024E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.104007E-03           0.0  0.135537E+02         149.0
 FV/m (m/s^2)  -0.133624E+02         149.0  0.936928E-01          63.0
 Fg/m (m/s^2)  -0.973996E+00         136.0 -0.942858E+00         171.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195689E-18         171.0
 ax (-)        -0.135537E+02         149.0 -0.104007E-03           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.631732E+03           0.0  0.236782E+04         135.0
 Qdot (kW/m^2)  0.767596E+01           0.0  0.151495E+04         135.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
