 Initial conditions
 
    time (s) =    0.00   mass (kg) =    150.
     V (m/s) =  0.4500000000E+04   gamma (deg) = -0.1000000000E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.1200000000E+06     tau (deg) =  0.0000000000E+00   delta (deg) =  0.0000000000E+00
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
 Final conditions
 
    time (s) =  104.00   mass (kg) =    150.
     V (m/s) =  0.8554303918E+03   gamma (deg) = -0.2204577547E+02     chi (deg) =  0.9000000000E+02
  height (m) =  0.2486553473E+05     tau (deg) =  0.3562611195E+01   delta (deg) =  0.2181398153E-15
 alpha (deg) =  0.0000000000E+00    beta (deg) =  0.0000000000E+00   sigma (deg) =  0.0000000000E+00
   p (deg/s) =  0.0000000000E+00     q (deg/s) =  0.0000000000E+00     r (deg/s) =  0.0000000000E+00
 
      variable       minimum          time       maximum          time
 
 L_D (-)        0.000000E+00           0.0  0.000000E+00           0.0
 gload (-)      0.871359E-04           0.0  0.166668E+02          89.0
 FV/m (m/s^2)  -0.163792E+02          89.0  0.197144E+00          30.0
 Fg/m (m/s^2)  -0.952636E+00          71.0 -0.921181E+00         104.0
 Fc/m (m/s^2)   0.184581E-18           0.0  0.195798E-18         104.0
 ax (-)        -0.166668E+02          89.0 -0.871359E-04           0.0
 ay (-)         0.000000E+00           0.0  0.000000E+00           0.0
 az (-)         0.000000E+00           0.0  0.000000E+00           0.0
 dac (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dbc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 dsc (deg)      0.572958E+18           0.0 -0.572958E+18           0.0
 deltar (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltae (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 deltaa (deg)   0.572958E+18           0.0 -0.572958E+18           0.0
 Tx (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Ty (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Tz (Nm)        0.100000E+17           0.0 -0.100000E+17           0.0
 Twall (K)      0.549197E+03           0.0  0.218365E+04          80.0
 Qdot (kW/m^2)  0.438445E+01           0.0  0.109581E+04          80.0
 dherr (m)      0.100000E+17           0.0 -0.100000E+17           0.0
 dgamerr (deg)  0.572958E+18           0.0 -0.572958E+18           0.0
 
